Arival_date,Number_of_ships,Ship
2012-01-07,2,True
2012-01-09,2,True
2012-02-05,1,True
2012-02-06,2,True
2012-02-07,1,True
2012-02-08,1,True
2012-02-09,1,True
2012-02-12,1,True
2012-03-05,1,True
2012-03-06,2,True
2012-03-07,1,True
2012-03-09,2,True
2012-03-31,1,True
2012-04-06,2,True
2012-04-08,2,True
2012-04-09,2,True
2012-04-14,1,True
2012-04-21,1,True
2012-04-28,2,True
2012-05-05,2,True
2012-05-06,1,True
2012-05-07,1,True
2012-05-08,1,True
2012-05-09,1,True
2012-05-14,1,True
2012-05-15,2,True
2012-05-17,1,True
2012-05-19,3,True
2012-05-20,1,True
2012-05-22,1,True
2012-05-23,1,True
2012-05-24,1,True
2012-05-25,1,True
2012-05-26,3,True
2012-05-30,1,True
2012-06-05,1,True
2012-06-10,1,True
2012-06-15,1,True
2012-06-16,1,True
2012-06-17,3,True
2012-06-19,1,True
2012-06-20,1,True
2012-06-22,3,True
2012-06-23,3,True
2012-06-24,1,True
2012-06-26,1,True
2012-06-29,1,True
2012-06-30,1,True
2012-07-04,1,True
2012-07-05,2,True
2012-07-06,1,True
2012-07-07,1,True
2012-07-08,2,True
2012-07-13,1,True
2012-07-14,1,True
2012-07-15,1,True
2012-07-20,1,True
2012-07-21,2,True
2012-07-22,1,True
2012-07-23,2,True
2012-07-24,1,True
2012-07-27,2,True
2012-07-28,1,True
2012-07-29,1,True
2012-08-07,1,True
2012-08-09,3,True
2012-08-13,1,True
2012-08-14,2,True
2012-08-16,1,True
2012-08-17,1,True
2012-08-18,1,True
2012-08-22,1,True
2012-08-24,2,True
2012-08-25,1,True
2012-08-26,2,True
2012-08-27,2,True
2012-08-28,1,True
2012-08-31,2,True
2012-09-06,2,True
2012-09-07,1,True
2012-09-09,1,True
2012-09-10,1,True
2012-09-14,2,True
2012-09-15,1,True
2012-09-16,1,True
2012-09-19,1,True
2012-09-21,1,True
2012-09-22,1,True
2012-09-29,1,True
2012-10-05,1,True
2012-10-07,2,True
2012-10-08,1,True
2012-11-08,1,True
2012-12-05,2,True
2012-12-08,2,True
2012-12-15,1,True
2013-01-05,2,True
2013-01-06,2,True
2013-01-09,1,True
2013-02-06,1,True
2013-02-07,1,True
2013-02-08,1,True
2013-02-10,1,True
2013-03-06,2,True
2013-03-08,1,True
2013-03-09,1,True
2013-04-05,1,True
2013-04-06,1,True
2013-04-07,1,True
2013-04-08,1,True
2013-04-09,1,True
2013-04-12,1,True
2013-04-13,1,True
2013-04-17,1,True
2013-04-20,1,True
2013-04-23,1,True
2013-04-24,1,True
2013-04-25,1,True
2013-04-27,1,True
2013-04-28,1,True
2013-04-30,1,True
2013-05-05,2,True
2013-05-08,1,True
2013-05-13,1,True
2013-05-16,1,True
2013-05-18,2,True
2013-05-19,1,True
2013-05-23,1,True
2013-05-25,2,True
2013-05-26,1,True
2013-05-28,1,True
2013-05-29,2,True
2013-05-30,1,True
2013-05-31,1,True
2013-06-07,1,True
2013-06-13,1,True
2013-06-15,3,True
2013-06-16,2,True
2013-06-19,1,True
2013-06-20,1,True
2013-06-22,1,True
2013-06-23,1,True
2013-06-24,1,True
2013-06-27,1,True
2013-06-28,2,True
2013-06-29,4,True
2013-06-30,2,True
2013-07-05,1,True
2013-07-07,1,True
2013-07-09,3,True
2013-07-13,2,True
2013-07-14,2,True
2013-07-17,1,True
2013-07-18,1,True
2013-07-19,2,True
2013-07-20,1,True
2013-07-21,2,True
2013-07-22,2,True
2013-07-24,1,True
2013-07-27,1,True
2013-07-28,1,True
2013-08-06,3,True
2013-08-09,1,True
2013-08-15,1,True
2013-08-17,1,True
2013-08-18,1,True
2013-08-21,1,True
2013-08-22,1,True
2013-08-24,2,True
2013-08-25,2,True
2013-08-27,1,True
2013-08-30,1,True
2013-08-31,1,True
2013-09-06,3,True
2013-09-07,3,True
2013-09-09,1,True
2013-09-14,2,True
2013-09-21,1,True
2013-09-28,1,True
2013-10-05,2,True
2013-10-08,3,True
2013-11-05,2,True
2013-11-07,1,True
2013-11-08,1,True
2013-12-06,1,True
2013-12-08,1,True
2014-01-06,3,True
2014-01-08,1,True
2014-02-06,3,True
2014-02-07,1,True
2014-02-08,2,True
2014-03-05,1,True
2014-03-06,1,True
2014-03-07,1,True
2014-03-08,2,True
2014-04-06,2,True
2014-04-09,1,True
2014-04-10,1,True
2014-04-19,1,True
2014-04-26,1,True
2014-04-30,1,True
2014-05-04,1,True
2014-05-07,1,True
2014-05-08,1,True
2014-05-14,1,True
2014-05-15,1,True
2014-05-17,2,True
2014-05-19,2,True
2014-05-21,1,True
2014-05-22,1,True
2014-05-24,2,True
2014-05-25,1,True
2014-05-27,1,True
2014-05-29,1,True
2014-05-31,3,True
2014-06-06,2,True
2014-06-07,1,True
2014-06-09,3,True
2014-06-10,1,True
2014-06-13,3,True
2014-06-14,2,True
2014-06-15,1,True
2014-06-19,1,True
2014-06-21,2,True
2014-06-22,2,True
2014-06-23,1,True
2014-06-24,1,True
2014-06-25,2,True
2014-06-27,1,True
2014-06-28,3,True
2014-06-29,1,True
2014-06-30,1,True
2014-07-06,1,True
2014-07-13,1,True
2014-07-14,1,True
2014-07-16,1,True
2014-07-17,1,True
2014-07-18,1,True
2014-07-19,1,True
2014-07-20,1,True
2014-07-22,2,True
2014-07-26,1,True
2014-07-29,1,True
2014-07-31,1,True
2014-08-14,1,True
2014-08-16,2,True
2014-08-17,1,True
2014-08-18,1,True
2014-08-19,1,True
2014-08-23,1,True
2014-08-25,2,True
2014-08-27,1,True
2014-08-30,2,True
2014-09-06,2,True
2014-09-07,2,True
2014-09-08,2,True
2014-09-13,1,True
2014-09-15,1,True
2014-09-20,1,True
2014-09-22,1,True
2014-09-27,1,True
2014-10-04,1,True
2014-10-05,3,True
2014-10-07,1,True
2014-10-18,1,True
2014-11-05,1,True
2014-11-06,3,True
2014-11-10,1,True
2014-12-04,1,True
2014-12-06,2,True
2014-12-07,1,True
2017-01-06,1,True
2017-01-07,2,True
2017-01-08,1,True
2017-01-09,1,True
2017-02-07,1,True
2017-02-08,1,True
2017-02-09,1,True
2017-02-10,2,True
2017-03-06,4,True
2017-03-07,1,True
2017-03-08,1,True
2017-04-06,1,True
2017-04-10,1,True
2017-04-16,1,True
2017-04-23,1,True
2017-04-25,1,True
2017-04-29,1,True
2017-04-30,1,True
2017-05-07,1,True
2017-05-08,3,True
2017-05-09,1,True
2017-05-13,1,True
2017-05-16,1,True
2017-05-17,1,True
2017-05-18,1,True
2017-05-19,2,True
2017-05-20,1,True
2017-05-21,1,True
2017-05-22,1,True
2017-05-23,2,True
2017-05-26,1,True
2017-05-27,3,True
2017-05-28,1,True
2017-05-30,1,True
2017-05-31,1,True
2017-06-05,2,True
2017-06-06,2,True
2017-06-08,1,True
2017-06-09,1,True
2017-06-14,2,True
2017-06-17,2,True
2017-06-18,2,True
2017-06-21,3,True
2017-06-22,1,True
2017-06-23,2,True
2017-06-24,1,True
2017-06-25,1,True
2017-06-26,2,True
2017-06-28,2,True
2017-06-30,1,True
2017-07-05,1,True
2017-07-07,2,True
2017-07-10,1,True
2017-07-14,1,True
2017-07-15,3,True
2017-07-18,1,True
2017-07-20,1,True
2017-07-22,1,True
2017-07-24,1,True
2017-07-26,2,True
2017-07-28,1,True
2017-07-29,3,True
2017-08-06,1,True
2017-08-07,2,True
2017-08-09,1,True
2017-08-13,2,True
2017-08-16,2,True
2017-08-17,1,True
2017-08-19,2,True
2017-08-20,1,True
2017-08-21,1,True
2017-08-23,1,True
2017-08-24,1,True
2017-08-26,2,True
2017-08-28,1,True
2017-08-29,1,True
2017-09-04,1,True
2017-09-09,2,True
2017-09-10,1,True
2017-09-13,2,True
2017-09-14,1,True
2017-09-16,2,True
2017-09-20,1,True
2017-09-23,1,True
2017-09-24,1,True
2017-09-27,1,True
2017-09-30,1,True
2017-10-06,2,True
2017-10-07,1,True
2017-10-14,1,True
2017-10-21,1,True
2017-11-05,1,True
2017-11-06,1,True
2017-11-07,1,True
2017-11-08,2,True
2017-12-05,1,True
2017-12-07,1,True
2017-12-08,4,True
2018-01-06,1,True
2018-01-07,3,True
2018-01-09,1,True
2018-02-06,2,True
2018-02-09,2,True
2018-02-10,1,True
2018-03-06,2,True
2018-03-07,1,True
2018-04-05,2,True
2018-04-06,1,True
2018-04-08,2,True
2018-04-15,1,True
2018-04-22,1,True
2018-04-26,1,True
2018-04-27,1,True
2018-04-28,2,True
2018-04-29,2,True
2018-05-05,2,True
2018-05-07,1,True
2018-05-08,1,True
2018-05-13,2,True
2018-05-15,1,True
2018-05-17,2,True
2018-05-19,4,True
2018-05-20,1,True
2018-05-21,3,True
2018-05-23,1,True
2018-05-25,1,True
2018-05-26,1,True
2018-05-27,2,True
2018-05-29,2,True
2018-05-31,2,True
2018-06-04,1,True
2018-06-06,1,True
2018-06-07,3,True
2018-06-09,1,True
2018-06-10,2,True
2018-06-16,2,True
2018-06-17,3,True
2018-06-19,1,True
2018-06-23,3,True
2018-06-24,2,True
2018-06-25,1,True
2018-06-26,1,True
2018-06-27,1,True
2018-06-30,2,True
2018-07-06,1,True
2018-07-07,2,True
2018-07-10,1,True
2018-07-14,2,True
2018-07-15,2,True
2018-07-17,2,True
2018-07-18,1,True
2018-07-20,1,True
2018-07-21,1,True
2018-07-22,1,True
2018-07-23,1,True
2018-07-28,3,True
2018-07-29,2,True
2018-07-30,3,True
2018-07-31,2,True
2018-08-04,1,True
2018-08-07,1,True
2018-08-09,2,True
2018-08-17,1,True
2018-08-18,2,True
2018-08-19,1,True
2018-08-20,2,True
2018-08-22,1,True
2018-08-23,2,True
2018-08-25,3,True
2018-08-26,1,True
2018-08-31,1,True
2018-09-05,1,True
2018-09-06,4,True
2018-09-07,1,True
2018-09-09,1,True
2018-09-13,1,True
2018-09-16,1,True
2018-09-17,1,True
2018-09-23,1,True
2018-09-26,1,True
2018-09-27,1,True
2018-09-30,1,True
2018-10-06,1,True
2018-10-08,1,True
2018-10-09,2,True
2018-10-14,1,True
2018-10-21,1,True
2018-10-24,1,True
2018-10-28,1,True
2018-10-30,1,True
2018-11-05,1,True
2018-11-06,1,True
2018-11-07,2,True
2018-11-08,5,True
2018-11-09,1,True
2018-12-05,2,True
2018-12-06,1,True
2018-12-08,2,True
2019-01-06,2,True
2019-01-07,2,True
2019-01-08,1,True
2019-01-09,2,True
2019-02-06,2,True
2019-02-08,1,True
2019-02-09,1,True
2019-03-07,1,True
2019-03-08,2,True
2019-03-10,1,True
2019-04-05,1,True
2019-04-07,1,True
2019-04-14,1,True
2019-04-20,1,True
2019-04-21,1,True
2019-04-24,1,True
2019-04-27,1,True
2019-04-28,1,True
2019-05-01,1,True
2019-05-06,1,True
2019-05-08,1,True
2019-05-09,1,True
2019-05-10,1,True
2019-05-13,1,True
2019-05-14,2,True
2019-05-16,2,True
2019-05-17,1,True
2019-05-18,1,True
2019-05-19,1,True
2019-05-20,2,True
2019-05-22,1,True
2019-05-24,3,True
2019-05-26,1,True
2019-05-27,1,True
2019-05-28,2,True
2019-05-29,1,True
2019-05-30,1,True
2019-05-31,1,True
2019-06-06,3,True
2019-06-07,2,True
2019-06-13,1,True
2019-06-15,3,True
2019-06-16,2,True
2019-06-18,1,True
2019-06-20,1,True
2019-06-22,3,True
2019-06-23,3,True
2019-06-24,1,True
2019-06-25,1,True
2019-06-28,1,True
2019-06-29,3,True
2019-06-30,2,True
2019-07-04,1,True
2019-07-06,1,True
2019-07-09,3,True
2019-07-13,3,True
2019-07-14,2,True
2019-07-15,1,True
2019-07-16,1,True
2019-07-19,2,True
2019-07-20,2,True
2019-07-21,1,True
2019-07-22,1,True
2019-07-25,1,True
2019-07-27,3,True
2019-07-28,2,True
2019-07-29,1,True
2019-07-30,1,True
2019-07-31,1,True
2019-08-06,3,True
2019-08-08,2,True
2019-08-09,1,True
2019-08-10,1,True
2019-08-13,1,True
2019-08-15,1,True
2019-08-17,4,True
2019-08-18,1,True
2019-08-20,2,True
2019-08-21,1,True
2019-08-22,1,True
2019-08-24,2,True
2019-08-25,1,True
2019-08-27,1,True
2019-08-28,1,True
2019-08-30,2,True
2019-08-31,2,True
2019-09-05,1,True
2019-09-06,1,True
2019-09-07,2,True
2019-09-08,1,True
2019-09-14,2,True
2019-09-15,1,True
2019-09-18,2,True
2019-09-19,1,True
2019-09-21,1,True
2019-09-26,1,True
2019-09-27,1,True
2019-09-28,1,True
2019-09-29,2,True
2019-10-05,2,True
2019-10-06,1,True
2019-10-07,1,True
2019-10-08,2,True
2019-10-09,1,True
2019-11-05,2,True
2019-11-08,1,True
2019-11-09,1,True
2019-12-04,1,True
2019-12-07,1,True
2019-12-09,1,True
2019-12-10,1,True
