Weekday,Arrival_date,Departure_date,Ship,Pier
So,31.03.12,31.03.12,AIDAcara,Ostseekai
So,07.04.12,07.04.12,AIDAcara,Ostseekai
So,14.04.12,14.04.12,AIDAcara,Ostseekai
So,21.04.12,21.04.12,AIDAcara,Ostseekai
So,28.04.12,28.04.12,AIDAcara,Ostseekai
So,28.04.12,28.04.12,MSC Lirica,Ostseekai
Mi,02.05.12,02.05.12,AIDAcara,Ostseekai
Do,03.05.12,03.05.12,MSC Lirica,Ostseekai
Sa,05.05.12,05.05.12,AIDAcara,Ostseekai
Sa,05.05.12,05.05.12,MSC Poesia,Ostseekai
So,06.05.12,06.05.12,Delphin,Norwegenkai
Mo,07.05.12,07.05.12,Mein Schiff 2,Ostseekai
Mo,07.05.12,07.05.12,MSC Lirica,Ostseekai
Do,10.05.12,10.05.12,Princess Daphne,Norwegenkai
Sa,12.05.12,12.05.12,AIDAcara,Ostseekai
Sa,12.05.12,12.05.12,MSC Poesia,Ostseekai
Mo,14.05.12,14.05.12,Delphin,Norwegenkai
Di,15.05.12,15.05.12,AIDAcara,Ostseekai
Di,15.05.12,15.05.12,Artania,Ostseekai
Do,17.05.12,17.05.12,Mein Schiff 2,Ostseekai
Sa,19.05.12,19.05.12,AIDAcara,Ostseekai
Sa,19.05.12,19.05.12,Princess Daphne,Norwegenkai
Sa,19.05.12,19.05.12,MSC Poesia,Ostseekai
So,20.05.12,20.05.12,Mein Schiff 2,Ostseekai
Di,22.05.12,22.05.12,AIDAcara,Ostseekai
Mi,23.05.12,23.05.12,Delphin,Norwegenkai
Do,24.05.12,24.05.12,Costa Pacifica,Ostseekai
Fr,25.05.12,25.05.12,Artania,Ostseekai
Sa,26.05.12,26.05.12,AIDAcara,Ostseekai
Sa,26.05.12,26.05.12,Princess Daphne,Norwegenkai
Sa,26.05.12,26.05.12,MSC Poesia,Ostseekai
Mi,30.05.12,30.05.12,Mein Schiff 2,Ostseekai
Sa,02.06.12,02.06.12,AIDAcara,Ostseekai
Sa,02.06.12,02.06.12,MSC Poesia,Ostseekai
So,03.06.12,03.06.12,Costa Pacifica,Ostseekai
So,03.06.12,03.06.12,MSC Magnifica,Ostseekai
Mo,04.06.12,04.06.12,Delphin,Norwegenkai
Mo,04.06.12,04.06.12,Artania,Ostseekai
Di,05.06.12,05.06.12,Princess Daphne,Ostseekai
Do,07.06.12,07.06.12,Mein Schiff 2,Ostseekai
Sa,09.06.12,09.06.12,AIDAcara,Ostseekai
Sa,09.06.12,09.06.12,MSC Poesia,Ostseekai
Fr,15.06.12,15.06.12,Eurodam,Ostseekai
Sa,16.06.12,16.06.12,MSC Poesia,Ostseekai
So,17.06.12,17.06.12,Mein Schiff 2,Ostseekai
So,17.06.12,17.06.12,MSC Magnifica,Ostseekai
So,17.06.12,17.06.12,Princess Daphne,Norwegenkai
Di,19.06.12,19.06.12,Rotterdam,Ostseekai
Mi,20.06.12,20.06.12,Columbus 2,Ostseekai
Fr,22.06.12,22.06.12,Star Flyer,Norwegenkai
Fr,22.06.12,22.06.12,Hamburg,Ostseekai
Fr,22.06.12,22.06.12,Artania,Ostseekai
Sa,23.06.12,23.06.12,AIDAcara,Ostseekai
Sa,23.06.12,23.06.12,Star Flyer,Norwegenkai
Sa,23.06.12,23.06.12,MSC Poesia,Ostseekai
So,24.06.12,24.06.12,MSC Magnifica,Ostseekai
Di,26.06.12,26.06.12,Black Watch,Ostseekai
Fr,29.06.12,29.06.12,Princess Daphne,Ostseekai
Sa,30.06.12,30.06.12,MSC Poesia,Ostseekai
So,01.07.12,01.07.12,Mein Schiff 2,Ostseekai
So,01.07.12,01.07.12,MSC Magnifica,Ostseekai
Mo,02.07.12,02.07.12,Columbus 2,Ostseekai
Di,03.07.12,03.07.12,Eurodam,Ostseekai
Do,05.07.12,05.07.12,Europa,Ostseekai
Sa,07.07.12,07.07.12,MSC Poesia,Ostseekai
So,08.07.12,08.07.12,MSC Magnifica,Ostseekai
Mo,09.07.12,09.07.12,Mein Schiff 2,Ostseekai
Di,10.07.12,10.07.12,AIDAcara,Ostseekai
Di,10.07.12,10.07.12,Princess Daphne,Ostseekai
Fr,13.07.12,13.07.12,Eurodam,Ostseekai
Sa,14.07.12,14.07.12,MSC Poesia,Ostseekai
So,15.07.12,15.07.12,MSC Magnifica,Ostseekai
Fr,20.07.12,20.07.12,Princess Daphne,Norwegenkai
Sa,21.07.12,21.07.12,Columbus 2,Ostseekai
Sa,21.07.12,21.07.12,MSC Poesia,Ostseekai
So,22.07.12,22.07.12,MSC Magnifica,Ostseekai
Mo,23.07.12,23.07.12,Eurodam,Ostseekai
Mo,23.07.12,23.07.12,Europa,Ostseekai
Di,24.07.12,24.07.12,Queen Elizabeth,Ostseekai
Fr,27.07.12,27.07.12,Astor,Norwegenkai
Fr,27.07.12,27.07.12,AIDAcara,Ostseekai
Sa,28.07.12,28.07.12,MSC Poesia,Ostseekai
So,29.07.12,29.07.12,MSC Magnifica,Ostseekai
Do,02.08.12,02.08.12,Columbus 2,Ostseekai
Sa,04.08.12,04.08.12,MSC Poesia,Ostseekai
Sa,04.08.12,04.08.12,Gann,Ostseekai
So,05.08.12,05.08.12,MSC Magnifica,Ostseekai
Di,07.08.12,07.08.12,Eurodam,Ostseekai
Di,07.08.12,07.08.12,Hamburg,Ostseekai
Fr,10.08.12,10.08.12,Costa Pacifica,Ostseekai
Sa,11.08.12,11.08.12,MSC Poesia,Ostseekai
So,12.08.12,12.08.12,MSC Magnifica,Ostseekai
So,12.08.12,12.08.12,Europa,Ostseekai
Mo,13.08.12,13.08.12,AIDAcara,Ostseekai
Di,14.08.12,14.08.12,Columbus 2,Ostseekai
Di,14.08.12,14.08.12,Delphin,Norwegenkai
Do,16.08.12,16.08.12,Mein Schiff 2,Ostseekai
Fr,17.08.12,17.08.12,Hamburg,Ostseekai
Sa,18.08.12,18.08.12,MSC Poesia,Ostseekai
So,19.09.12,19.09.12,MSC Magnifica,Ostseekai
Di,21.09.12,21.09.12,Costa Pacifica,Ostseekai
Mi,22.08.12,22.08.12,Arion,Norwegenkai
Fr,24.08.12,24.08.12,Europa,Ostseekai
Fr,24.08.12,24.08.12,Thomson Spirit,Ostseekai
Sa,25.08.12,25.08.12,MSC Poesia,Ostseekai
So,26.08.12,26.08.12,Mein Schiff 2,Ostseekai
So,26.08.12,26.08.12,MSC Magnifica,Ostseekai
Mo,27.08.12,27.08.12,AIDAcara,Ostseekai
Mo,27.08.12,27.08.12,Delphin,Norwegenkai
Di,28.08.12,28.08.12,Europa,Ostseekai
Fr,31.08.12,31.08.12,AIDAcara,Ostseekai
Fr,31.08.12,31.08.12,Deutschland,Ostseekai
Sa,01.09.12,01.09.12,Costa Pacifica,Ostseekai
Sa,01.09.12,01.09.12,MSC Poesia,Ostseekai
So,02.09.12,02.09.12,MSC Magnifica,Ostseekai
Mo,03.09.12,03.09.12,Deutschland,Ostseekai
Mo,03.09.12,03.09.12,Astor,Norwegenkai
Di,04.09.12,04.09.12,AIDAcara,Ostseekai
Di,04.09.12,04.09.12,Hamburg,Ostseekai
Mi,05.09.12,05.09.12,Mein Schiff 2,Ostseekai
Sa,08.09.12,08.09.12,AIDAcara,Ostseekai
Sa,08.09.12,08.09.12,Delphin,Norwegenkai
Sa,08.09.12,08.09.12,MSC Poesia,Ostseekai
So,09.09.12,09.09.12,MSC Magnifica,Ostseekai
Fr,14.09.12,14.09.12,Thomson Spirit,Ostseekai
Fr,14.09.12,14.09.12,Astor,Norwegenkai
Sa,15.09.12,15.09.12,AIDAcara,Ostseekai
So,16.09.12,16.09.12,MSC Magnifica,Ostseekai
Sa,22.09.12,22.09.12,AIDAcara,Ostseekai
Sa,29.09.12,29.09.12,AIDAcara,Ostseekai
Sa,06.10.12,06.10.12,AIDAcara,Ostseekai
Di,09.10.12,09.10.12,AIDAcara,Ostseekai
So,02.12.12,02.12.12,Black Watch,Ostseekai
Sa,15.12.12,15.12.12,Amadea,
Sa,13.04.13,13.04.13,AIDAcara,Ostseekai
Mi,17.04.13,17.04.13,AIDAcara,Ostseekai
Sa,20.04.13,20.04.13,AIDAcara,Ostseekai
Di,23.04.13,23.04.13,Astor,Norwegenkai
Mi,24.04.13,24.04.13,AIDAcara,Ostseekai
Do,25.04.13,25.04.13,MSC Musica,Ostseekai
Sa,27.04.13,27.04.13,AIDAcara,Ostseekai
So,28.04.13,28.04.13,MSC Musica,Ostseekai
Di,30.04.13,30.04.13,Rotterdam,Ostseekai
Mi,01.05.13,01.05.13,AIDAcara,Ostseekai
Mi,01.05.13,01.05.13,Costa Pacifica,Ostseekai
Sa,04.05.13,04.05.13,AIDAcara,Ostseekai
So,05.05.13,05.05.13,MSC Musica,Ostseekai
So,05.05.13,05.05.13,Delphin,Norwegenkai
Di,07.05.13,07.05.13,MSC Poesia,Ostseekai
Sa,10.05.13,10.05.13,AIDAcara,Ostseekai
Sa,10.05.13,10.05.13,MSC Poesia,Ostseekai
So,11.05.13,11.05.13,MSC Musica,Ostseekai
So,11.05.13,11.05.13,Costa Pacifica,Ostseekai
Mo,13.05.13,13.05.13,Delphin,Norwegenkai
Do,16.05.13,16.05.13,Deutschland,Norwegenkai
Sa,18.05.13,18.05.13,AIDAcara,Ostseekai
Sa,18.05.13,18.05.13,MSC Poesia,Ostseekai
So,19.05.13,19.05.13,MSC Musica,Ostseekai
Do,23.05.13,23.05.13,Costa Pacifica,Ostseekai
Sa,25.05.13,25.05.13,AIDAcara,Ostseekai
Sa,25.05.13,25.05.13,MSC Poesia,Ostseekai
So,26.05.13,26.05.13,MSC Musica,Ostseekai
Di,28.05.13,28.05.13,Rotterdam,Ostseekai
Mi,29.05.13,29.05.13,Mein Schiff 1,Ostseekai
Mi,29.05.13,29.05.13,Ocean Majesty,Norwegenkai
Do,30.05.13,30.05.13,Eurodam,Ostseekai
Fr,31.05.13,31.05.13,Hamburg,Ostseekai
Sa,01.06.13,01.06.13,AIDAcara,Ostseekai
Sa,01.06.13,01.06.13,MSC Poesia,Ostseekai
So,02.06.13,02.06.13,MSC Musica,Ostseekai
Mo,03.06.13,03.06.13,Costa Pacifica,Ostseekai
Mo,03.06.13,03.06.13,Delphin,Norwegenkai
Di,04.06.13,04.06.13,Mein Schiff 1,Ostseekai
Sa,08.06.13,08.06.13,Ocean Majesty,Norwegenkai
Sa,08.06.13,08.06.13,AIDAcara,Ostseekai
Sa,08.06.13,08.06.13,MSC Poesia,Ostseekai
So,09.06.13,09.06.13,Eurodam,Ostuferhafen
So,09.06.13,09.06.13,Mein Schiff 1,Ostseekai
So,09.06.13,09.06.13,MSC Musica,Ostseekai
Mi,12.06.13,12.06.13,AIDAcara,Ostseekai
Do,13.06.13,13.06.13,Costa Pacifica,Ostseekai
Sa,15.06.13,15.06.13,AIDAcara,Ostseekai
Sa,15.06.13,15.06.13,Ocean Majesty,Norwegenkai
Sa,15.06.13,15.06.13,MSC Poesia,Ostseekai
So,16.06.13,16.06.13,Columbus 2,Norwegenkai
So,16.06.13,16.06.13,MSC Musica,Ostseekai
Mi,19.06.13,19.06.13,Eurodam,Ostseekai
Do,20.06.13,20.06.13,Mein Schiff 1,Ostseekai
Sa,22.06.13,22.06.13,MSC Poesia,Ostseekai
So,23.06.13,23.06.13,MSC Musica,Ostseekai
Mo,24.06.13,24.06.13,Amadea,Ostseekai
Do,27.06.13,27.06.13,Ocean Majesty,Norwegenkai
Fr,28.06.13,28.06.13,Deutschland,Norwegenkai
Fr,28.06.13,28.06.13,Columbus 2,Ostseekai
Sa,29.06.13,29.06.13,Eurodam,Ostseekai
Sa,29.06.13,29.06.13,Astor,Norwegenkai
Sa,29.06.13,29.06.13,Black Watch,Ostuferhafen
Sa,29.06.13,29.06.13,MSC Poesia,Ostseekai
So,30.06.13,30.06.13,MSC Musica,Ostseekai
So,30.06.13,30.06.13,Azamara Quest,Ostseekai
Di,02.07.13,02.07.13,AIDAcara,Ostseekai
Do,04.07.13,04.07.13,Mein Schiff 1,Ostseekai
Sa,06.07.13,06.07.13,MSC Poesia,Ostseekai
So,07.07.13,07.07.13,MSC Musica,Ostseekai
Di,09.07.13,09.07.13,Eurodam,Ostseekai
Di,09.07.13,09.07.13,Columbus 2,Norwegenkai
Di,09.07.13,09.07.13,Rotterdam,Ostseekai
Do,11.07.13,11.07.13,Ocean Majesty,Norwegenkai
Sa,13.07.13,13.07.13,Astor,Norwegenkai
Sa,13.07.13,13.07.13,MSC Poesia,Ostseekai
So,14.07.13,14.07.13,Mein Schiff 1,Ostseekai
So,14.07.13,14.07.13,MSC Musica,Ostseekai
Mi,17.07.13,17.07.13,FTI Berlin,Ostseekai
Do,18.07.13,18.07.13,Rotterdam,Ostseekai
Fr,19.07.13,19.07.13,Eurodam,Ostseekai
Fr,19.07.13,19.07.13,AIDAcara,Ostseekai
Sa,20.07.13,20.07.13,MSC Poesia,Ostseekai
So,21.07.13,21.07.13,Columbus 2,Norwegenkai
So,21.07.13,21.07.13,MSC Musica,Ostseekai
Mo,22.07.13,22.07.13,Mein Schiff 1,Ostseekai
Mo,22.07.13,22.07.13,Europa,Ostseekai
Mi,24.07.13,24.07.13,Ocean Majesty,Norwegenkai
Sa,27.07.13,27.07.13,MSC Poesia,Ostseekai
So,28.07.13,28.07.13,MSC Musica,Ostseekai
Fr,02.08.13,02.08.13,Mein Schiff 1,Ostseekai
Sa,03.08.13,03.08.13,MSC Poesia,Ostseekai
So,04.08.13,04.08.13,MSC Musica,Ostseekai
Mo,05.08.13,05.08.13,AIDAcara,Ostseekai
Sa,10.08.13,10.08.13,AIDAcara,Ostseekai
Sa,10.08.13,10.08.13,MSC Poesia,Ostseekai
Sa,10.08.13,10.08.13,Ocean Majesty,Norwegenkai
So,11.08.13,11.08.13,MSC Musica,Ostseekai
Mo,12.08.13,12.08.13,Mein Schiff 1,Ostseekai
Do,15.08.13,15.08.13,Costa Pacifica,Ostseekai
Sa,17.08.13,17.08.13,MSC Poesia,Ostseekai
So,18.08.13,18.08.13,MSC Musica,Ostseekai
Mi,21.08.13,21.08.13,Europa,Ostseekai
Do,22.08.13,22.08.13,Mein Schiff 1,Ostseekai
Sa,24.08.13,24.08.13,AIDAcara,Ostseekai
Sa,24.08.13,24.08.13,MSC Poesia,Ostseekai
So,25.08.13,25.08.13,MSC Musica,Ostseekai
So,25.08.13,25.08.13,Costa Pacifica,Ostseekai
Di,27.08.13,27.08.13,Hamburg,Ostseekai
Fr,30.08.13,30.08.13,Mein Schiff 1,Ostseekai
Sa,31.08.13,31.08.13,MSC Poesia,Ostseekai
So,01.09.13,01.09.13,MSC Musica,Ostseekai
Di,03.09.13,03.09.13,Deutschland,Norwegenkai
Mi,04.09.13,04.09.13,Costa Pacifica,Ostseekai
Sa,07.09.13,07.09.13,AIDAcara,Ostseekai
Sa,07.09.13,07.09.13,Delphin,Norwegenkai
Sa,07.09.13,07.09.13,MSC Poesia,Ostseekai
So,08.09.13,08.09.13,MSC Musica,Ostseekai
Mo,09.09.13,09.09.13,Mein Schiff 1,Ostseekai
Sa,14.09.13,14.09.13,AIDAcara,Ostseekai
Sa,14.09.13,14.09.13,MSC Poesia,Ostseekai
Sa,21.09.13,21.09.13,AIDAcara,Ostseekai
Sa,28.09.13,28.09.13,AIDAcara,Ostseekai
Mi,02.10.13,02.10.13,AIDAcara,Ostseekai
Mi,04.12.13,04.12.13,Black Watch,Ostseekai
Sa,05.04.14,05.04.14,AIDAcara,Ostseekai
Do,10.04.14,10.04.14,AIDAcara,Ostseekai
Sa,12.04.14,12.04.14,AIDAcara,Ostseekai
Sa,19.04.14,19.04.14,AIDAcara,Ostseekai
Sa,26.04.14,26.04.14,AIDAcara,Ostseekai
Mi,30.04.14,30.04.14,Costa Pacifica,Ostseekai
Sa,03.05.14,03.05.14,AIDAcara,Ostseekai
Sa,10.05.14,10.05.14,AIDAcara,Ostseekai
Sa,10.05.14,10.05.14,Delphin,Norwegenkai
Sa,10.05.14,10.05.14,MSC Orchestra,Ostseekai
So,11.05.14,11.05.14,Costa Pacifica,Ostseekai
Mi,14.05.14,14.05.14,MSC Orchestra,Ostseekai
Do,15.05.14,15.05.14,Azores,Norwegenkai
Sa,17.05.14,17.05.14,AIDAcara,Ostseekai
Sa,17.05.14,17.05.14,MSC Orchestra,Ostseekai
Mo,19.05.14,19.05.14,Saga Pearl II,Ostseekai
Mo,19.05.14,19.05.14,Delphin,Norwegenkai
Mi,21.05.14,21.05.14,Eurodam,Ostseekai
Do,22.05.14,22.05.14,Costa Pacifica,Ostseekai
Sa,24.05.14,24.05.14,AIDAcara,Ostseekai
Sa,24.05.14,24.05.14,MSC Orchestra,Ostseekai
So,25.05.14,25.05.14,Azores,Norwegenkai
Di,27.05.14,27.05.14,Hamburg,Ostseekai
Do,29.05.14,29.05.14,Mein Schiff 2,Ostseekai
Sa,31.05.14,31.05.14,AIDAcara,Ostseekai
Sa,31.05.14,31.05.14,Hamburg,Norwegenkai
Sa,31.05.14,31.05.14,MSC Orchestra,Ostseekai
So,01.06.14,01.06.14,Mein Schiff 2,Ostseekai
So,01.06.14,01.06.14,Azores ,Norwegenkai
So,01.06.14,01.06.14,Artania,Ostseekai
Mo,02.06.14,02.06.14,Mein Schiff 1,Ostseekai
Mo,02.06.14,02.06.14,Eurodam,Ostseekai
Mo,02.06.14,02.06.14,Costa Pacifica,Ostuferhafen
Di,03.06.14,03.06.14,AIDAcara,Ostseekai
Mi,04.06.14,04.06.14,Mein Schiff 3,Ostseekai
Mi,04.06.14,04.06.14,Ocean Majesty,Norwegenkai
Fr,06.06.14,07.06.14,Mein Schiff 3,Ostseekai
Fr,06.06.14,06.06.14,AIDAcara,Ostseekai
Sa,07.06.14,07.06.14,MSC Orchestra,Ostseekai
Mo,09.06.14,09.06.14,AIDAcara,Ostseekai
Mo,09.06.14,09.06.14,Delphin,Norwegenkai
Mi,11.06.14,11.06.14,Europa 2,Ostseekai
Mi,11.06.14,11.06.14,Mein Schiff 2,Ostseekai
Mi,11.06.14,11.06.14,Hamburg,Norwegenkai
Do,12.06.14,12.06.14,AIDAcara,Ostseekai
Do,12.06.14,12.06.14,Costa Pacifica,Ostseekai
Fr,13.06.14,13.06.14,Mein Schiff 1,Ostseekai
Fr,13.06.14,13.06.14,Artania,Ostseekai
Fr,13.06.14,27.06.14,Azores,Ostuferhafen
Sa,14.06.14,14.06.14,MSC Orchestra,Ostseekai
Sa,14.06.14,14.06.14,Ocean Majesty,Norwegenkai
So,15.06.14,15.06.14,Europa 2,Ostseekai
Do,19.06.14,19.06.14,Europa 2,Ostseekai
Sa,21.06.14,21.06.14,MSC Orchestra,Ostseekai
Sa,21.06.14,21.06.14,Ocean Majesty,Norwegenkai
So,22.06.14,22.06.14,Mein Schiff 2,Ostseekai
So,22.06.14,22.06.14,Delphin,Norwegenkai
Mo,23.06.14,23.06.14,Costa Pacifica,Ostseekai
Di,24.06.14,24.06.14,Eurodam,Ostseekai
Mi,25.06.14,25.06.14,Artania,Ostseekai
Mi,25.06.14,25.06.14,Amadea,Ostseekai
Fr,27.06.14,27.06.14,Mein Schiff 1,Ostseekai
Sa,28.06.14,28.06.14,Adonia,Norwegenkai
Sa,28.06.14,28.06.14,Braemar,Ostseekai
Sa,28.06.14,28.06.14,MSC Orchestra,Ostseekai
So,29.06.14,29.06.14,AIDAcara,Ostseekai
Mo,30.06.14,30.06.14,Mein Schiff 2,Ostseekai
Mi,02.07.14,02.07.14,Mein Schiff 1,Ostseekai
Do,03.07.14,03.07.14,Ocean Majesty,Norwegenkai
Sa,05.07.14,05.07.14,MSC Orchestra,Ostseekai
So,06.07.14,06.07.14,Eurodam,Ostseekai
Mi,09.07.14,09.07.14,Europa,Ostseekai
Mi,09.07.14,09.07.14,Costa Pacifica,Ostseekai
Do,10.07.14,10.07.14,Azores,Norwegenkai
Sa,12.07.14,12.07.14,MSC Orchestra,Ostseekai
So,13.07.14,13.07.14,Deutschland,Ostseekai
Mo,14.07.14,14.07.14,Mein Schiff 2,Ostseekai
Mi,16.07.14,16.07.14,AIDAcara,Ostseekai
Do,17.07.14,17.07.14,Ocean Majesty,Norwegenkai
Fr,18.07.14,18.07.14,Eurodam,Ostseekai
Sa,19.07.14,19.07.14,MSC Orchestra,Ostseekai
So,20.07.14,20.07.14,Costa Pacifica,Ostseekai
Di,22.07.14,22.07.14,Mein Schiff 2,Ostseekai
Di,22.07.14,22.07.14,Hamburg,Ostseekai
Sa,26.07.14,26.07.14,MSC Orchestra,Ostseekai
Di,29.07.14,29.07.14,Europa,Ostseekai
Do,31.07.14,31.07.14,Ocean Majesty,Norwegenkai
Fr,01.08.14,01.08.14,Mein Schiff 2,Ostseekai
Sa,02.08.14,02.08.14,AIDAcara,Ostseekai
Sa,02.08.14,02.08.14,MSC Orchestra,Ostseekai
So,03.08.14,03.08.14,Hamburg,Ostseekai
So,03.08.14,03.08.14,Costa Pacifica,Ostseekai
Di,05.08.14,05.08.14,Eurodam,Ostseekai
Sa,09.08.14,09.08.14,Mein Schiff 2,Ostseekai
Sa,09.08.14,09.08.14,MSC Orchestra,Ostseekai
Do,14.08.14,14.08.14,Costa Pacifica,Ostseekai
Sa,16.08.14,16.08.14,AIDAcara,Ostseekai
Sa,16.08.14,16.08.14,MSC Orchestra,Ostseekai
So,17.08.14,17.08.14,Mein Schiff 2,Ostseekai
Mo,18.08.14,18.08.14,Astor,Norwegenkai
Di,19.08.14,19.08.14,Europa,Ostseekai
Sa,23.08.14,23.08.14,MSC Orchestra,Ostseekai
Mo,25.08.14,25.08.14,Eurodam,Ostseekai
Mo,25.08.14,25.08.14,Costa Pacifica,Ostseekai
Mi,27.08.14,27.08.14,Mein Schiff 2,Ostseekai
Sa,30.08.14,30.08.14,AIDAcara,Ostseekai
Sa,30.08.14,30.08.14,MSC Orchestra,Ostseekai
Do,04.09.14,04.09.14,Costa Pacifica,Ostseekai
Sa,06.09.14,06.09.14,Mein Schiff 2,Ostseekai
Sa,06.09.14,06.09.14,AIDAcara,Schwedenkai
Sa,06.09.14,06.09.14,MSC Orchestra,Ostseekai
Sa,13.09.14,13.09.14,AIDAcara,Ostseekai
Mo,15.09.14,15.09.14,Adonia,Norwegenkai
Sa,20.09.14,20.09.14,AIDAcara,Ostseekai
Mo,22.09.14,22.09.14,Astor,Norwegenkai
Sa,27.09.14,27.09.14,AIDAcara,Ostseekai
Sa,04.10.14,04.10.14,AIDAcara,Ostseekai
Mo,06.10.14,06.10.14,Astor,Norwegenkai
Sa,11.10.14,11.10.14,AIDAcara,Ostseekai
Sa,18.10.14,18.10.14,AIDAcara,Ostseekai
So,09.04.17,09.04.17,AIDAcara,Ostseekai
So,16.04.17,16.04.17,AIDAcara,Ostseekai
So,23.04.17,23.04.17,AIDAcara,Ostseekai
Di,25.04.17,25.04.17,Astor,Norwegenkai
Sa,29.04.17,29.04.17,MSC Fantasia,Ostseekai
So,30.04.17,30.04.17,AIDAcara,Ostseekai
Sa,06.05.17,06.05.17,MSC Fantasia,Ostseekai
Sa,06.05.17,06.05.17,Zuiderdam,Ostseekai
So,07.05.17,07.05.17,AIDAcara,Ostseekai
Do,11.05.17,11.05.17,Mein Schiff 6,Ostseekai
Fr,12.05.17,12.05.17,Le Soleal,Norwegenkai
Sa,13.05.17,13.05.17,MSC Fantasia,Ostseekai
Di,16.05.17,16.05.17,Mein Schiff 6,Ostseekai
Mi,17.05.17,17.05.17,Ocean Majesty,Norwegenkai
Do,18.05.17,18.05.17,AIDAluna,Ostseekai
Fr,19.05.17,19.05.17,Mein Schiff 3,Ostseekai
Fr,19.05.17,19.05.17,Mein Schiff 6,Ostseekai
Sa,20.05.17,20.05.17,MSC Fantasia,Ostseekai
So,21.05.17,21.05.17,AIDAcara,Ostseekai
Mo,22.05.17,22.05.17,AIDAluna,Ostseekai
Di,23.05.17,23.05.17,Mein Schiff 6,Ostseekai
Di,23.05.17,23.05.17,AIDAvita,Ostseekai
Fr,26.05.17,26.05.17,Hamburg,Ostseekai
Sa,27.05.17,27.05.17,Mein Schiff 3,Ostseekai
Sa,27.05.17,27.05.17,AIDAvita,Ostseekai
Sa,27.05.17,27.05.17,MSC Fantasia,Ostuferhafen
So,28.05.17,28.05.17,Mein Schiff 6,Ostseekai
Di,30.05.17,30.05.17,Zuiderdam,Ostseekai
Mi,31.05.17,31.05.17,AIDAvita,Ostseekai
Do,01.06.17,01.06.17,Koningsdam,Ostseekai
Sa,03.06.17,03.06.17,Mein Schiff 6,Ostseekai
Sa,03.06.17,03.06.17,AIDAvita,Ostseekai
Sa,03.06.17,03.06.17,Ocean Majesty,Norwegenkai
Sa,03.06.17,03.06.17,MSC Fantasia,Ostuferhafen
So,04.06.17,04.06.17,AIDAcara,Ostseekai
Di,06.06.17,06.06.17,Mein Schiff 3,Ostseekai
Di,06.06.17,06.06.17,Hamburg,Ostseekai
Do,08.06.17,08.06.17,AIDAluna,Ostseekai
Sa,10.06.17,10.06.17,Ocean Majesty,Norwegenkai
Sa,10.06.17,10.06.17,MSC Fantasia,Ostseekai
