Datum,VPI
2013-07-01,98.9
2013-07-02,98.9
2013-07-03,98.9
2013-07-04,98.9
2013-07-05,98.9
2013-07-06,98.9
2013-07-07,98.9
2013-07-08,98.9
2013-07-09,98.9
2013-07-10,98.9
2013-07-11,98.9
2013-07-12,98.9
2013-07-13,98.9
2013-07-14,98.9
2013-07-15,98.9
2013-07-16,98.9
2013-07-17,98.9
2013-07-18,98.9
2013-07-19,98.9
2013-07-20,98.9
2013-07-21,98.9
2013-07-22,98.9
2013-07-23,98.9
2013-07-24,98.9
2013-07-25,98.9
2013-07-26,98.9
2013-07-27,98.9
2013-07-28,98.9
2013-07-29,98.9
2013-07-30,98.9
2013-07-31,98.9
2013-08-01,98.9
2013-08-02,98.9
2013-08-03,98.9
2013-08-04,98.9
2013-08-05,98.9
2013-08-06,98.9
2013-08-07,98.9
2013-08-08,98.9
2013-08-09,98.9
2013-08-10,98.9
2013-08-11,98.9
2013-08-12,98.9
2013-08-13,98.9
2013-08-14,98.9
2013-08-15,98.9
2013-08-16,98.9
2013-08-17,98.9
2013-08-18,98.9
2013-08-19,98.9
2013-08-20,98.9
2013-08-21,98.9
2013-08-22,98.9
2013-08-23,98.9
2013-08-24,98.9
2013-08-25,98.9
2013-08-26,98.9
2013-08-27,98.9
2013-08-28,98.9
2013-08-29,98.9
2013-08-30,98.9
2013-08-31,98.9
2013-09-01,98.9
2013-09-02,98.9
2013-09-03,98.9
2013-09-04,98.9
2013-09-05,98.9
2013-09-06,98.9
2013-09-07,98.9
2013-09-08,98.9
2013-09-09,98.9
2013-09-10,98.9
2013-09-11,98.9
2013-09-12,98.9
2013-09-13,98.9
2013-09-14,98.9
2013-09-15,98.9
2013-09-16,98.9
2013-09-17,98.9
2013-09-18,98.9
2013-09-19,98.9
2013-09-20,98.9
2013-09-21,98.9
2013-09-22,98.9
2013-09-23,98.9
2013-09-24,98.9
2013-09-25,98.9
2013-09-26,98.9
2013-09-27,98.9
2013-09-28,98.9
2013-09-29,98.9
2013-09-30,98.9
2013-10-01,98.7
2013-10-02,98.7
2013-10-03,98.7
2013-10-04,98.7
2013-10-05,98.7
2013-10-06,98.7
2013-10-07,98.7
2013-10-08,98.7
2013-10-09,98.7
2013-10-10,98.7
2013-10-11,98.7
2013-10-12,98.7
2013-10-13,98.7
2013-10-14,98.7
2013-10-15,98.7
2013-10-16,98.7
2013-10-17,98.7
2013-10-18,98.7
2013-10-19,98.7
2013-10-20,98.7
2013-10-21,98.7
2013-10-22,98.7
2013-10-23,98.7
2013-10-24,98.7
2013-10-25,98.7
2013-10-26,98.7
2013-10-27,98.7
2013-10-28,98.7
2013-10-29,98.7
2013-10-30,98.7
2013-10-31,98.7
2013-11-01,98.9
2013-11-02,98.9
2013-11-03,98.9
2013-11-04,98.9
2013-11-05,98.9
2013-11-06,98.9
2013-11-07,98.9
2013-11-08,98.9
2013-11-09,98.9
2013-11-10,98.9
2013-11-11,98.9
2013-11-12,98.9
2013-11-13,98.9
2013-11-14,98.9
2013-11-15,98.9
2013-11-16,98.9
2013-11-17,98.9
2013-11-18,98.9
2013-11-19,98.9
2013-11-20,98.9
2013-11-21,98.9
2013-11-22,98.9
2013-11-23,98.9
2013-11-24,98.9
2013-11-25,98.9
2013-11-26,98.9
2013-11-27,98.9
2013-11-28,98.9
2013-11-29,98.9
2013-11-30,98.9
2013-12-01,99.3
2013-12-02,99.3
2013-12-03,99.3
2013-12-04,99.3
2013-12-05,99.3
2013-12-06,99.3
2013-12-07,99.3
2013-12-08,99.3
2013-12-09,99.3
2013-12-10,99.3
2013-12-11,99.3
2013-12-12,99.3
2013-12-13,99.3
2013-12-14,99.3
2013-12-15,99.3
2013-12-16,99.3
2013-12-17,99.3
2013-12-18,99.3
2013-12-19,99.3
2013-12-20,99.3
2013-12-21,99.3
2013-12-22,99.3
2013-12-23,99.3
2013-12-24,99.3
2013-12-25,99.3
2013-12-26,99.3
2013-12-27,99.3
2013-12-28,99.3
2013-12-29,99.3
2013-12-30,99.3
2013-12-31,99.3
2014-01-01,98.8
2014-01-02,98.8
2014-01-03,98.8
2014-01-04,98.8
2014-01-05,98.8
2014-01-06,98.8
2014-01-07,98.8
2014-01-08,98.8
2014-01-09,98.8
2014-01-10,98.8
2014-01-11,98.8
2014-01-12,98.8
2014-01-13,98.8
2014-01-14,98.8
2014-01-15,98.8
2014-01-16,98.8
2014-01-17,98.8
2014-01-18,98.8
2014-01-19,98.8
2014-01-20,98.8
2014-01-21,98.8
2014-01-22,98.8
2014-01-23,98.8
2014-01-24,98.8
2014-01-25,98.8
2014-01-26,98.8
2014-01-27,98.8
2014-01-28,98.8
2014-01-29,98.8
2014-01-30,98.8
2014-01-31,98.8
2014-02-01,99.2
2014-02-02,99.2
2014-02-03,99.2
2014-02-04,99.2
2014-02-05,99.2
2014-02-06,99.2
2014-02-07,99.2
2014-02-08,99.2
2014-02-09,99.2
2014-02-10,99.2
2014-02-11,99.2
2014-02-12,99.2
2014-02-13,99.2
2014-02-14,99.2
2014-02-15,99.2
2014-02-16,99.2
2014-02-17,99.2
2014-02-18,99.2
2014-02-19,99.2
2014-02-20,99.2
2014-02-21,99.2
2014-02-22,99.2
2014-02-23,99.2
2014-02-24,99.2
2014-02-25,99.2
2014-02-26,99.2
2014-02-27,99.2
2014-02-28,99.2
2014-03-01,99.5
2014-03-02,99.5
2014-03-03,99.5
2014-03-04,99.5
2014-03-05,99.5
2014-03-06,99.5
2014-03-07,99.5
2014-03-08,99.5
2014-03-09,99.5
2014-03-10,99.5
2014-03-11,99.5
2014-03-12,99.5
2014-03-13,99.5
2014-03-14,99.5
2014-03-15,99.5
2014-03-16,99.5
2014-03-17,99.5
2014-03-18,99.5
2014-03-19,99.5
2014-03-20,99.5
2014-03-21,99.5
2014-03-22,99.5
2014-03-23,99.5
2014-03-24,99.5
2014-03-25,99.5
2014-03-26,99.5
2014-03-27,99.5
2014-03-28,99.5
2014-03-29,99.5
2014-03-30,99.5
2014-03-31,99.5
2014-04-01,99.4
2014-04-02,99.4
2014-04-03,99.4
2014-04-04,99.4
2014-04-05,99.4
2014-04-06,99.4
2014-04-07,99.4
2014-04-08,99.4
2014-04-09,99.4
2014-04-10,99.4
2014-04-11,99.4
2014-04-12,99.4
2014-04-13,99.4
2014-04-14,99.4
2014-04-15,99.4
2014-04-16,99.4
2014-04-17,99.4
2014-04-18,99.4
2014-04-19,99.4
2014-04-20,99.4
2014-04-21,99.4
2014-04-22,99.4
2014-04-23,99.4
2014-04-24,99.4
2014-04-25,99.4
2014-04-26,99.4
2014-04-27,99.4
2014-04-28,99.4
2014-04-29,99.4
2014-04-30,99.4
2014-05-01,99.2
2014-05-02,99.2
2014-05-03,99.2
2014-05-04,99.2
2014-05-05,99.2
2014-05-06,99.2
2014-05-07,99.2
2014-05-08,99.2
2014-05-09,99.2
2014-05-10,99.2
2014-05-11,99.2
2014-05-12,99.2
2014-05-13,99.2
2014-05-14,99.2
2014-05-15,99.2
2014-05-16,99.2
2014-05-17,99.2
2014-05-18,99.2
2014-05-19,99.2
2014-05-20,99.2
2014-05-21,99.2
2014-05-22,99.2
2014-05-23,99.2
2014-05-24,99.2
2014-05-25,99.2
2014-05-26,99.2
2014-05-27,99.2
2014-05-28,99.2
2014-05-29,99.2
2014-05-30,99.2
2014-05-31,99.2
2014-06-01,99.5
2014-06-02,99.5
2014-06-03,99.5
2014-06-04,99.5
2014-06-05,99.5
2014-06-06,99.5
2014-06-07,99.5
2014-06-08,99.5
2014-06-09,99.5
2014-06-10,99.5
2014-06-11,99.5
2014-06-12,99.5
2014-06-13,99.5
2014-06-14,99.5
2014-06-15,99.5
2014-06-16,99.5
2014-06-17,99.5
2014-06-18,99.5
2014-06-19,99.5
2014-06-20,99.5
2014-06-21,99.5
2014-06-22,99.5
2014-06-23,99.5
2014-06-24,99.5
2014-06-25,99.5
2014-06-26,99.5
2014-06-27,99.5
2014-06-28,99.5
2014-06-29,99.5
2014-06-30,99.5
2014-07-01,99.7
2014-07-02,99.7
2014-07-03,99.7
2014-07-04,99.7
2014-07-05,99.7
2014-07-06,99.7
2014-07-07,99.7
2014-07-08,99.7
2014-07-09,99.7
2014-07-10,99.7
2014-07-11,99.7
2014-07-12,99.7
2014-07-13,99.7
2014-07-14,99.7
2014-07-15,99.7
2014-07-16,99.7
2014-07-17,99.7
2014-07-18,99.7
2014-07-19,99.7
2014-07-20,99.7
2014-07-21,99.7
2014-07-22,99.7
2014-07-23,99.7
2014-07-24,99.7
2014-07-25,99.7
2014-07-26,99.7
2014-07-27,99.7
2014-07-28,99.7
2014-07-29,99.7
2014-07-30,99.7
2014-07-31,99.7
2014-08-01,99.8
2014-08-02,99.8
2014-08-03,99.8
2014-08-04,99.8
2014-08-05,99.8
2014-08-06,99.8
2014-08-07,99.8
2014-08-08,99.8
2014-08-09,99.8
2014-08-10,99.8
2014-08-11,99.8
2014-08-12,99.8
2014-08-13,99.8
2014-08-14,99.8
2014-08-15,99.8
2014-08-16,99.8
2014-08-17,99.8
2014-08-18,99.8
2014-08-19,99.8
2014-08-20,99.8
2014-08-21,99.8
2014-08-22,99.8
2014-08-23,99.8
2014-08-24,99.8
2014-08-25,99.8
2014-08-26,99.8
2014-08-27,99.8
2014-08-28,99.8
2014-08-29,99.8
2014-08-30,99.8
2014-08-31,99.8
2014-09-01,99.8
2014-09-02,99.8
2014-09-03,99.8
2014-09-04,99.8
2014-09-05,99.8
2014-09-06,99.8
2014-09-07,99.8
2014-09-08,99.8
2014-09-09,99.8
2014-09-10,99.8
2014-09-11,99.8
2014-09-12,99.8
2014-09-13,99.8
2014-09-14,99.8
2014-09-15,99.8
2014-09-16,99.8
2014-09-17,99.8
2014-09-18,99.8
2014-09-19,99.8
2014-09-20,99.8
2014-09-21,99.8
2014-09-22,99.8
2014-09-23,99.8
2014-09-24,99.8
2014-09-25,99.8
2014-09-26,99.8
2014-09-27,99.8
2014-09-28,99.8
2014-09-29,99.8
2014-09-30,99.8
2014-10-01,99.5
2014-10-02,99.5
2014-10-03,99.5
2014-10-04,99.5
2014-10-05,99.5
2014-10-06,99.5
2014-10-07,99.5
2014-10-08,99.5
2014-10-09,99.5
2014-10-10,99.5
2014-10-11,99.5
2014-10-12,99.5
2014-10-13,99.5
2014-10-14,99.5
2014-10-15,99.5
2014-10-16,99.5
2014-10-17,99.5
2014-10-18,99.5
2014-10-19,99.5
2014-10-20,99.5
2014-10-21,99.5
2014-10-22,99.5
2014-10-23,99.5
2014-10-24,99.5
2014-10-25,99.5
2014-10-26,99.5
2014-10-27,99.5
2014-10-28,99.5
2014-10-29,99.5
2014-10-30,99.5
2014-10-31,99.5
2014-11-01,99.5
2014-11-02,99.5
2014-11-03,99.5
2014-11-04,99.5
2014-11-05,99.5
2014-11-06,99.5
2014-11-07,99.5
2014-11-08,99.5
2014-11-09,99.5
2014-11-10,99.5
2014-11-11,99.5
2014-11-12,99.5
2014-11-13,99.5
2014-11-14,99.5
2014-11-15,99.5
2014-11-16,99.5
2014-11-17,99.5
2014-11-18,99.5
2014-11-19,99.5
2014-11-20,99.5
2014-11-21,99.5
2014-11-22,99.5
2014-11-23,99.5
2014-11-24,99.5
2014-11-25,99.5
2014-11-26,99.5
2014-11-27,99.5
2014-11-28,99.5
2014-11-29,99.5
2014-11-30,99.5
2014-12-01,99.5
2014-12-02,99.5
2014-12-03,99.5
2014-12-04,99.5
2014-12-05,99.5
2014-12-06,99.5
2014-12-07,99.5
2014-12-08,99.5
2014-12-09,99.5
2014-12-10,99.5
2014-12-11,99.5
2014-12-12,99.5
2014-12-13,99.5
2014-12-14,99.5
2014-12-15,99.5
2014-12-16,99.5
2014-12-17,99.5
2014-12-18,99.5
2014-12-19,99.5
2014-12-20,99.5
2014-12-21,99.5
2014-12-22,99.5
2014-12-23,99.5
2014-12-24,99.5
2014-12-25,99.5
2014-12-26,99.5
2014-12-27,99.5
2014-12-28,99.5
2014-12-29,99.5
2014-12-30,99.5
2014-12-31,99.5
2015-01-01,98.5
2015-01-02,98.5
2015-01-03,98.5
2015-01-04,98.5
2015-01-05,98.5
2015-01-06,98.5
2015-01-07,98.5
2015-01-08,98.5
2015-01-09,98.5
2015-01-10,98.5
2015-01-11,98.5
2015-01-12,98.5
2015-01-13,98.5
2015-01-14,98.5
2015-01-15,98.5
2015-01-16,98.5
2015-01-17,98.5
2015-01-18,98.5
2015-01-19,98.5
2015-01-20,98.5
2015-01-21,98.5
2015-01-22,98.5
2015-01-23,98.5
2015-01-24,98.5
2015-01-25,98.5
2015-01-26,98.5
2015-01-27,98.5
2015-01-28,98.5
2015-01-29,98.5
2015-01-30,98.5
2015-01-31,98.5
2015-02-01,99.2
2015-02-02,99.2
2015-02-03,99.2
2015-02-04,99.2
2015-02-05,99.2
2015-02-06,99.2
2015-02-07,99.2
2015-02-08,99.2
2015-02-09,99.2
2015-02-10,99.2
2015-02-11,99.2
2015-02-12,99.2
2015-02-13,99.2
2015-02-14,99.2
2015-02-15,99.2
2015-02-16,99.2
2015-02-17,99.2
2015-02-18,99.2
2015-02-19,99.2
2015-02-20,99.2
2015-02-21,99.2
2015-02-22,99.2
2015-02-23,99.2
2015-02-24,99.2
2015-02-25,99.2
2015-02-26,99.2
2015-02-27,99.2
2015-02-28,99.2
2015-03-01,99.7
2015-03-02,99.7
2015-03-03,99.7
2015-03-04,99.7
2015-03-05,99.7
2015-03-06,99.7
2015-03-07,99.7
2015-03-08,99.7
2015-03-09,99.7
2015-03-10,99.7
2015-03-11,99.7
2015-03-12,99.7
2015-03-13,99.7
2015-03-14,99.7
2015-03-15,99.7
2015-03-16,99.7
2015-03-17,99.7
2015-03-18,99.7
2015-03-19,99.7
2015-03-20,99.7
2015-03-21,99.7
2015-03-22,99.7
2015-03-23,99.7
2015-03-24,99.7
2015-03-25,99.7
2015-03-26,99.7
2015-03-27,99.7
2015-03-28,99.7
2015-03-29,99.7
2015-03-30,99.7
2015-03-31,99.7
2015-04-01,100.2
2015-04-02,100.2
2015-04-03,100.2
2015-04-04,100.2
2015-04-05,100.2
2015-04-06,100.2
2015-04-07,100.2
2015-04-08,100.2
2015-04-09,100.2
2015-04-10,100.2
2015-04-11,100.2
2015-04-12,100.2
2015-04-13,100.2
2015-04-14,100.2
2015-04-15,100.2
2015-04-16,100.2
2015-04-17,100.2
2015-04-18,100.2
2015-04-19,100.2
2015-04-20,100.2
2015-04-21,100.2
2015-04-22,100.2
2015-04-23,100.2
2015-04-24,100.2
2015-04-25,100.2
2015-04-26,100.2
2015-04-27,100.2
2015-04-28,100.2
2015-04-29,100.2
2015-04-30,100.2
2015-05-01,100.4
2015-05-02,100.4
2015-05-03,100.4
2015-05-04,100.4
2015-05-05,100.4
2015-05-06,100.4
2015-05-07,100.4
2015-05-08,100.4
2015-05-09,100.4
2015-05-10,100.4
2015-05-11,100.4
2015-05-12,100.4
2015-05-13,100.4
2015-05-14,100.4
2015-05-15,100.4
2015-05-16,100.4
2015-05-17,100.4
2015-05-18,100.4
2015-05-19,100.4
2015-05-20,100.4
2015-05-21,100.4
2015-05-22,100.4
2015-05-23,100.4
2015-05-24,100.4
2015-05-25,100.4
2015-05-26,100.4
2015-05-27,100.4
2015-05-28,100.4
2015-05-29,100.4
2015-05-30,100.4
2015-05-31,100.4
2015-06-01,100.4
2015-06-02,100.4
2015-06-03,100.4
2015-06-04,100.4
2015-06-05,100.4
2015-06-06,100.4
2015-06-07,100.4
2015-06-08,100.4
2015-06-09,100.4
2015-06-10,100.4
2015-06-11,100.4
2015-06-12,100.4
2015-06-13,100.4
2015-06-14,100.4
2015-06-15,100.4
2015-06-16,100.4
2015-06-17,100.4
2015-06-18,100.4
2015-06-19,100.4
2015-06-20,100.4
2015-06-21,100.4
2015-06-22,100.4
2015-06-23,100.4
2015-06-24,100.4
2015-06-25,100.4
2015-06-26,100.4
2015-06-27,100.4
2015-06-28,100.4
2015-06-29,100.4
2015-06-30,100.4
2015-07-01,100.6
2015-07-02,100.6
2015-07-03,100.6
2015-07-04,100.6
2015-07-05,100.6
2015-07-06,100.6
2015-07-07,100.6
2015-07-08,100.6
2015-07-09,100.6
2015-07-10,100.6
2015-07-11,100.6
2015-07-12,100.6
2015-07-13,100.6
2015-07-14,100.6
2015-07-15,100.6
2015-07-16,100.6
2015-07-17,100.6
2015-07-18,100.6
2015-07-19,100.6
2015-07-20,100.6
2015-07-21,100.6
2015-07-22,100.6
2015-07-23,100.6
2015-07-24,100.6
2015-07-25,100.6
2015-07-26,100.6
2015-07-27,100.6
2015-07-28,100.6
2015-07-29,100.6
2015-07-30,100.6
2015-07-31,100.6
2015-08-01,100.6
2015-08-02,100.6
2015-08-03,100.6
2015-08-04,100.6
2015-08-05,100.6
2015-08-06,100.6
2015-08-07,100.6
2015-08-08,100.6
2015-08-09,100.6
2015-08-10,100.6
2015-08-11,100.6
2015-08-12,100.6
2015-08-13,100.6
2015-08-14,100.6
2015-08-15,100.6
2015-08-16,100.6
2015-08-17,100.6
2015-08-18,100.6
2015-08-19,100.6
2015-08-20,100.6
2015-08-21,100.6
2015-08-22,100.6
2015-08-23,100.6
2015-08-24,100.6
2015-08-25,100.6
2015-08-26,100.6
2015-08-27,100.6
2015-08-28,100.6
2015-08-29,100.6
2015-08-30,100.6
2015-08-31,100.6
2015-09-01,100.4
2015-09-02,100.4
2015-09-03,100.4
2015-09-04,100.4
2015-09-05,100.4
2015-09-06,100.4
2015-09-07,100.4
2015-09-08,100.4
2015-09-09,100.4
2015-09-10,100.4
2015-09-11,100.4
2015-09-12,100.4
2015-09-13,100.4
2015-09-14,100.4
2015-09-15,100.4
2015-09-16,100.4
2015-09-17,100.4
2015-09-18,100.4
2015-09-19,100.4
2015-09-20,100.4
2015-09-21,100.4
2015-09-22,100.4
2015-09-23,100.4
2015-09-24,100.4
2015-09-25,100.4
2015-09-26,100.4
2015-09-27,100.4
2015-09-28,100.4
2015-09-29,100.4
2015-09-30,100.4
2015-10-01,100.4
2015-10-02,100.4
2015-10-03,100.4
2015-10-04,100.4
2015-10-05,100.4
2015-10-06,100.4
2015-10-07,100.4
2015-10-08,100.4
2015-10-09,100.4
2015-10-10,100.4
2015-10-11,100.4
2015-10-12,100.4
2015-10-13,100.4
2015-10-14,100.4
2015-10-15,100.4
2015-10-16,100.4
2015-10-17,100.4
2015-10-18,100.4
2015-10-19,100.4
2015-10-20,100.4
2015-10-21,100.4
2015-10-22,100.4
2015-10-23,100.4
2015-10-24,100.4
2015-10-25,100.4
2015-10-26,100.4
2015-10-27,100.4
2015-10-28,100.4
2015-10-29,100.4
2015-10-30,100.4
2015-10-31,100.4
2015-11-01,99.7
2015-11-02,99.7
2015-11-03,99.7
2015-11-04,99.7
2015-11-05,99.7
2015-11-06,99.7
2015-11-07,99.7
2015-11-08,99.7
2015-11-09,99.7
2015-11-10,99.7
2015-11-11,99.7
2015-11-12,99.7
2015-11-13,99.7
2015-11-14,99.7
2015-11-15,99.7
2015-11-16,99.7
2015-11-17,99.7
2015-11-18,99.7
2015-11-19,99.7
2015-11-20,99.7
2015-11-21,99.7
2015-11-22,99.7
2015-11-23,99.7
2015-11-24,99.7
2015-11-25,99.7
2015-11-26,99.7
2015-11-27,99.7
2015-11-28,99.7
2015-11-29,99.7
2015-11-30,99.7
2015-12-01,99.7
2015-12-02,99.7
2015-12-03,99.7
2015-12-04,99.7
2015-12-05,99.7
2015-12-06,99.7
2015-12-07,99.7
2015-12-08,99.7
2015-12-09,99.7
2015-12-10,99.7
2015-12-11,99.7
2015-12-12,99.7
2015-12-13,99.7
2015-12-14,99.7
2015-12-15,99.7
2015-12-16,99.7
2015-12-17,99.7
2015-12-18,99.7
2015-12-19,99.7
2015-12-20,99.7
2015-12-21,99.7
2015-12-22,99.7
2015-12-23,99.7
2015-12-24,99.7
2015-12-25,99.7
2015-12-26,99.7
2015-12-27,99.7
2015-12-28,99.7
2015-12-29,99.7
2015-12-30,99.7
2015-12-31,99.7
2016-01-01,99.0
2016-01-02,99.0
2016-01-03,99.0
2016-01-04,99.0
2016-01-05,99.0
2016-01-06,99.0
2016-01-07,99.0
2016-01-08,99.0
2016-01-09,99.0
2016-01-10,99.0
2016-01-11,99.0
2016-01-12,99.0
2016-01-13,99.0
2016-01-14,99.0
2016-01-15,99.0
2016-01-16,99.0
2016-01-17,99.0
2016-01-18,99.0
2016-01-19,99.0
2016-01-20,99.0
2016-01-21,99.0
2016-01-22,99.0
2016-01-23,99.0
2016-01-24,99.0
2016-01-25,99.0
2016-01-26,99.0
2016-01-27,99.0
2016-01-28,99.0
2016-01-29,99.0
2016-01-30,99.0
2016-01-31,99.0
2016-02-01,99.3
2016-02-02,99.3
2016-02-03,99.3
2016-02-04,99.3
