Datum,VPI
2016-02-05,99.3
2016-02-06,99.3
2016-02-07,99.3
2016-02-08,99.3
2016-02-09,99.3
2016-02-10,99.3
2016-02-11,99.3
2016-02-12,99.3
2016-02-13,99.3
2016-02-14,99.3
2016-02-15,99.3
2016-02-16,99.3
2016-02-17,99.3
2016-02-18,99.3
2016-02-19,99.3
2016-02-20,99.3
2016-02-21,99.3
2016-02-22,99.3
2016-02-23,99.3
2016-02-24,99.3
2016-02-25,99.3
2016-02-26,99.3
2016-02-27,99.3
2016-02-28,99.3
2016-02-29,99.3
2016-03-01,100.0
2016-03-02,100.0
2016-03-03,100.0
2016-03-04,100.0
2016-03-05,100.0
2016-03-06,100.0
2016-03-07,100.0
2016-03-08,100.0
2016-03-09,100.0
2016-03-10,100.0
2016-03-11,100.0
2016-03-12,100.0
2016-03-13,100.0
2016-03-14,100.0
2016-03-15,100.0
2016-03-16,100.0
2016-03-17,100.0
2016-03-18,100.0
2016-03-19,100.0
2016-03-20,100.0
2016-03-21,100.0
2016-03-22,100.0
2016-03-23,100.0
2016-03-24,100.0
2016-03-25,100.0
2016-03-26,100.0
2016-03-27,100.0
2016-03-28,100.0
2016-03-29,100.0
2016-03-30,100.0
2016-03-31,100.0
2016-04-01,100.1
2016-04-02,100.1
2016-04-03,100.1
2016-04-04,100.1
2016-04-05,100.1
2016-04-06,100.1
2016-04-07,100.1
2016-04-08,100.1
2016-04-09,100.1
2016-04-10,100.1
2016-04-11,100.1
2016-04-12,100.1
2016-04-13,100.1
2016-04-14,100.1
2016-04-15,100.1
2016-04-16,100.1
2016-04-17,100.1
2016-04-18,100.1
2016-04-19,100.1
2016-04-20,100.1
2016-04-21,100.1
2016-04-22,100.1
2016-04-23,100.1
2016-04-24,100.1
2016-04-25,100.1
2016-04-26,100.1
2016-04-27,100.1
2016-04-28,100.1
2016-04-29,100.1
2016-04-30,100.1
2016-05-01,100.6
2016-05-02,100.6
2016-05-03,100.6
2016-05-04,100.6
2016-05-05,100.6
2016-05-06,100.6
2016-05-07,100.6
2016-05-08,100.6
2016-05-09,100.6
2016-05-10,100.6
2016-05-11,100.6
2016-05-12,100.6
2016-05-13,100.6
2016-05-14,100.6
2016-05-15,100.6
2016-05-16,100.6
2016-05-17,100.6
2016-05-18,100.6
2016-05-19,100.6
2016-05-20,100.6
2016-05-21,100.6
2016-05-22,100.6
2016-05-23,100.6
2016-05-24,100.6
2016-05-25,100.6
2016-05-26,100.6
2016-05-27,100.6
2016-05-28,100.6
2016-05-29,100.6
2016-05-30,100.6
2016-05-31,100.6
2016-06-01,100.7
2016-06-02,100.7
2016-06-03,100.7
2016-06-04,100.7
2016-06-05,100.7
2016-06-06,100.7
2016-06-07,100.7
2016-06-08,100.7
2016-06-09,100.7
2016-06-10,100.7
2016-06-11,100.7
2016-06-12,100.7
2016-06-13,100.7
2016-06-14,100.7
2016-06-15,100.7
2016-06-16,100.7
2016-06-17,100.7
2016-06-18,100.7
2016-06-19,100.7
2016-06-20,100.7
2016-06-21,100.7
2016-06-22,100.7
2016-06-23,100.7
2016-06-24,100.7
2016-06-25,100.7
2016-06-26,100.7
2016-06-27,100.7
2016-06-28,100.7
2016-06-29,100.7
2016-06-30,100.7
2016-07-01,101.1
2016-07-02,101.1
2016-07-03,101.1
2016-07-04,101.1
2016-07-05,101.1
2016-07-06,101.1
2016-07-07,101.1
2016-07-08,101.1
2016-07-09,101.1
2016-07-10,101.1
2016-07-11,101.1
2016-07-12,101.1
2016-07-13,101.1
2016-07-14,101.1
2016-07-15,101.1
2016-07-16,101.1
2016-07-17,101.1
2016-07-18,101.1
2016-07-19,101.1
2016-07-20,101.1
2016-07-21,101.1
2016-07-22,101.1
2016-07-23,101.1
2016-07-24,101.1
2016-07-25,101.1
2016-07-26,101.1
2016-07-27,101.1
2016-07-28,101.1
2016-07-29,101.1
2016-07-30,101.1
2016-07-31,101.1
2016-08-01,101.0
2016-08-02,101.0
2016-08-03,101.0
2016-08-04,101.0
2016-08-05,101.0
2016-08-06,101.0
2016-08-07,101.0
2016-08-08,101.0
2016-08-09,101.0
2016-08-10,101.0
2016-08-11,101.0
2016-08-12,101.0
2016-08-13,101.0
2016-08-14,101.0
2016-08-15,101.0
2016-08-16,101.0
2016-08-17,101.0
2016-08-18,101.0
2016-08-19,101.0
2016-08-20,101.0
2016-08-21,101.0
2016-08-22,101.0
2016-08-23,101.0
2016-08-24,101.0
2016-08-25,101.0
2016-08-26,101.0
2016-08-27,101.0
2016-08-28,101.0
2016-08-29,101.0
2016-08-30,101.0
2016-08-31,101.0
2016-09-01,101.0
2016-09-02,101.0
2016-09-03,101.0
2016-09-04,101.0
2016-09-05,101.0
2016-09-06,101.0
2016-09-07,101.0
2016-09-08,101.0
2016-09-09,101.0
2016-09-10,101.0
2016-09-11,101.0
2016-09-12,101.0
2016-09-13,101.0
2016-09-14,101.0
2016-09-15,101.0
2016-09-16,101.0
2016-09-17,101.0
2016-09-18,101.0
2016-09-19,101.0
2016-09-20,101.0
2016-09-21,101.0
2016-09-22,101.0
2016-09-23,101.0
2016-09-24,101.0
2016-09-25,101.0
2016-09-26,101.0
2016-09-27,101.0
2016-09-28,101.0
2016-09-29,101.0
2016-09-30,101.0
2016-10-01,101.2
2016-10-02,101.2
2016-10-03,101.2
2016-10-04,101.2
2016-10-05,101.2
2016-10-06,101.2
2016-10-07,101.2
2016-10-08,101.2
2016-10-09,101.2
2016-10-10,101.2
2016-10-11,101.2
2016-10-12,101.2
2016-10-13,101.2
2016-10-14,101.2
2016-10-15,101.2
2016-10-16,101.2
2016-10-17,101.2
2016-10-18,101.2
2016-10-19,101.2
2016-10-20,101.2
2016-10-21,101.2
2016-10-22,101.2
2016-10-23,101.2
2016-10-24,101.2
2016-10-25,101.2
2016-10-26,101.2
2016-10-27,101.2
2016-10-28,101.2
2016-10-29,101.2
2016-10-30,101.2
2016-10-31,101.2
2016-11-01,100.5
2016-11-02,100.5
2016-11-03,100.5
2016-11-04,100.5
2016-11-05,100.5
2016-11-06,100.5
2016-11-07,100.5
2016-11-08,100.5
2016-11-09,100.5
2016-11-10,100.5
2016-11-11,100.5
2016-11-12,100.5
2016-11-13,100.5
2016-11-14,100.5
2016-11-15,100.5
2016-11-16,100.5
2016-11-17,100.5
2016-11-18,100.5
2016-11-19,100.5
2016-11-20,100.5
2016-11-21,100.5
2016-11-22,100.5
2016-11-23,100.5
2016-11-24,100.5
2016-11-25,100.5
2016-11-26,100.5
2016-11-27,100.5
2016-11-28,100.5
2016-11-29,100.5
2016-11-30,100.5
2016-12-01,101.2
2016-12-02,101.2
2016-12-03,101.2
2016-12-04,101.2
2016-12-05,101.2
2016-12-06,101.2
2016-12-07,101.2
2016-12-08,101.2
2016-12-09,101.2
2016-12-10,101.2
2016-12-11,101.2
2016-12-12,101.2
2016-12-13,101.2
2016-12-14,101.2
2016-12-15,101.2
2016-12-16,101.2
2016-12-17,101.2
2016-12-18,101.2
2016-12-19,101.2
2016-12-20,101.2
2016-12-21,101.2
2016-12-22,101.2
2016-12-23,101.2
2016-12-24,101.2
2016-12-25,101.2
2016-12-26,101.2
2016-12-27,101.2
2016-12-28,101.2
2016-12-29,101.2
2016-12-30,101.2
2016-12-31,101.2
2017-01-01,100.6
2017-01-02,100.6
2017-01-03,100.6
2017-01-04,100.6
2017-01-05,100.6
2017-01-06,100.6
2017-01-07,100.6
2017-01-08,100.6
2017-01-09,100.6
2017-01-10,100.6
2017-01-11,100.6
2017-01-12,100.6
2017-01-13,100.6
2017-01-14,100.6
2017-01-15,100.6
2017-01-16,100.6
2017-01-17,100.6
2017-01-18,100.6
2017-01-19,100.6
2017-01-20,100.6
2017-01-21,100.6
2017-01-22,100.6
2017-01-23,100.6
2017-01-24,100.6
2017-01-25,100.6
2017-01-26,100.6
2017-01-27,100.6
2017-01-28,100.6
2017-01-29,100.6
2017-01-30,100.6
2017-01-31,100.6
2017-02-01,101.2
2017-02-02,101.2
2017-02-03,101.2
2017-02-04,101.2
2017-02-05,101.2
2017-02-06,101.2
2017-02-07,101.2
2017-02-08,101.2
2017-02-09,101.2
2017-02-10,101.2
2017-02-11,101.2
2017-02-12,101.2
2017-02-13,101.2
2017-02-14,101.2
2017-02-15,101.2
2017-02-16,101.2
2017-02-17,101.2
2017-02-18,101.2
2017-02-19,101.2
2017-02-20,101.2
2017-02-21,101.2
2017-02-22,101.2
2017-02-23,101.2
2017-02-24,101.2
2017-02-25,101.2
2017-02-26,101.2
2017-02-27,101.2
2017-02-28,101.2
2017-03-01,101.4
2017-03-02,101.4
2017-03-03,101.4
2017-03-04,101.4
2017-03-05,101.4
2017-03-06,101.4
2017-03-07,101.4
2017-03-08,101.4
2017-03-09,101.4
2017-03-10,101.4
2017-03-11,101.4
2017-03-12,101.4
2017-03-13,101.4
2017-03-14,101.4
2017-03-15,101.4
2017-03-16,101.4
2017-03-17,101.4
2017-03-18,101.4
2017-03-19,101.4
2017-03-20,101.4
2017-03-21,101.4
2017-03-22,101.4
2017-03-23,101.4
2017-03-24,101.4
2017-03-25,101.4
2017-03-26,101.4
2017-03-27,101.4
2017-03-28,101.4
2017-03-29,101.4
2017-03-30,101.4
2017-03-31,101.4
2017-04-01,101.8
2017-04-02,101.8
2017-04-03,101.8
2017-04-04,101.8
2017-04-05,101.8
2017-04-06,101.8
2017-04-07,101.8
2017-04-08,101.8
2017-04-09,101.8
2017-04-10,101.8
2017-04-11,101.8
2017-04-12,101.8
2017-04-13,101.8
2017-04-14,101.8
2017-04-15,101.8
2017-04-16,101.8
2017-04-17,101.8
2017-04-18,101.8
2017-04-19,101.8
2017-04-20,101.8
2017-04-21,101.8
2017-04-22,101.8
2017-04-23,101.8
2017-04-24,101.8
2017-04-25,101.8
2017-04-26,101.8
2017-04-27,101.8
2017-04-28,101.8
2017-04-29,101.8
2017-04-30,101.8
2017-05-01,101.8
2017-05-02,101.8
2017-05-03,101.8
2017-05-04,101.8
2017-05-05,101.8
2017-05-06,101.8
2017-05-07,101.8
2017-05-08,101.8
2017-05-09,101.8
2017-05-10,101.8
2017-05-11,101.8
2017-05-12,101.8
2017-05-13,101.8
2017-05-14,101.8
2017-05-15,101.8
2017-05-16,101.8
2017-05-17,101.8
2017-05-18,101.8
2017-05-19,101.8
2017-05-20,101.8
2017-05-21,101.8
2017-05-22,101.8
2017-05-23,101.8
2017-05-24,101.8
2017-05-25,101.8
2017-05-26,101.8
2017-05-27,101.8
2017-05-28,101.8
2017-05-29,101.8
2017-05-30,101.8
2017-05-31,101.8
2017-06-01,102.1
2017-06-02,102.1
2017-06-03,102.1
2017-06-04,102.1
2017-06-05,102.1
2017-06-06,102.1
2017-06-07,102.1
2017-06-08,102.1
2017-06-09,102.1
2017-06-10,102.1
2017-06-11,102.1
2017-06-12,102.1
2017-06-13,102.1
2017-06-14,102.1
2017-06-15,102.1
2017-06-16,102.1
2017-06-17,102.1
2017-06-18,102.1
2017-06-19,102.1
2017-06-20,102.1
2017-06-21,102.1
2017-06-22,102.1
2017-06-23,102.1
2017-06-24,102.1
2017-06-25,102.1
2017-06-26,102.1
2017-06-27,102.1
2017-06-28,102.1
2017-06-29,102.1
2017-06-30,102.1
2017-07-01,102.5
2017-07-02,102.5
2017-07-03,102.5
2017-07-04,102.5
2017-07-05,102.5
2017-07-06,102.5
2017-07-07,102.5
2017-07-08,102.5
2017-07-09,102.5
2017-07-10,102.5
2017-07-11,102.5
2017-07-12,102.5
2017-07-13,102.5
2017-07-14,102.5
2017-07-15,102.5
2017-07-16,102.5
2017-07-17,102.5
2017-07-18,102.5
2017-07-19,102.5
2017-07-20,102.5
2017-07-21,102.5
2017-07-22,102.5
2017-07-23,102.5
2017-07-24,102.5
2017-07-25,102.5
2017-07-26,102.5
2017-07-27,102.5
2017-07-28,102.5
2017-07-29,102.5
2017-07-30,102.5
2017-07-31,102.5
2017-08-01,102.6
2017-08-02,102.6
2017-08-03,102.6
2017-08-04,102.6
2017-08-05,102.6
2017-08-06,102.6
2017-08-07,102.6
2017-08-08,102.6
2017-08-09,102.6
2017-08-10,102.6
2017-08-11,102.6
2017-08-12,102.6
2017-08-13,102.6
2017-08-14,102.6
2017-08-15,102.6
2017-08-16,102.6
2017-08-17,102.6
2017-08-18,102.6
2017-08-19,102.6
2017-08-20,102.6
2017-08-21,102.6
2017-08-22,102.6
2017-08-23,102.6
2017-08-24,102.6
2017-08-25,102.6
2017-08-26,102.6
2017-08-27,102.6
2017-08-28,102.6
2017-08-29,102.6
2017-08-30,102.6
2017-08-31,102.6
2017-09-01,102.7
2017-09-02,102.7
2017-09-03,102.7
2017-09-04,102.7
2017-09-05,102.7
2017-09-06,102.7
2017-09-07,102.7
2017-09-08,102.7
2017-09-09,102.7
2017-09-10,102.7
2017-09-11,102.7
2017-09-12,102.7
2017-09-13,102.7
2017-09-14,102.7
2017-09-15,102.7
2017-09-16,102.7
2017-09-17,102.7
2017-09-18,102.7
2017-09-19,102.7
2017-09-20,102.7
2017-09-21,102.7
2017-09-22,102.7
2017-09-23,102.7
2017-09-24,102.7
2017-09-25,102.7
2017-09-26,102.7
2017-09-27,102.7
2017-09-28,102.7
2017-09-29,102.7
2017-09-30,102.7
2017-10-01,102.5
2017-10-02,102.5
2017-10-03,102.5
2017-10-04,102.5
2017-10-05,102.5
2017-10-06,102.5
2017-10-07,102.5
2017-10-08,102.5
2017-10-09,102.5
2017-10-10,102.5
2017-10-11,102.5
2017-10-12,102.5
2017-10-13,102.5
2017-10-14,102.5
2017-10-15,102.5
2017-10-16,102.5
2017-10-17,102.5
2017-10-18,102.5
2017-10-19,102.5
2017-10-20,102.5
2017-10-21,102.5
2017-10-22,102.5
2017-10-23,102.5
2017-10-24,102.5
2017-10-25,102.5
2017-10-26,102.5
2017-10-27,102.5
2017-10-28,102.5
2017-10-29,102.5
2017-10-30,102.5
2017-10-31,102.5
2017-11-01,102.1
2017-11-02,102.1
2017-11-03,102.1
2017-11-04,102.1
2017-11-05,102.1
2017-11-06,102.1
2017-11-07,102.1
2017-11-08,102.1
2017-11-09,102.1
2017-11-10,102.1
2017-11-11,102.1
2017-11-12,102.1
2017-11-13,102.1
2017-11-14,102.1
2017-11-15,102.1
2017-11-16,102.1
2017-11-17,102.1
2017-11-18,102.1
2017-11-19,102.1
2017-11-20,102.1
2017-11-21,102.1
2017-11-22,102.1
2017-11-23,102.1
2017-11-24,102.1
2017-11-25,102.1
2017-11-26,102.1
2017-11-27,102.1
2017-11-28,102.1
2017-11-29,102.1
2017-11-30,102.1
2017-12-01,102.6
2017-12-02,102.6
2017-12-03,102.6
2017-12-04,102.6
2017-12-05,102.6
2017-12-06,102.6
2017-12-07,102.6
2017-12-08,102.6
2017-12-09,102.6
2017-12-10,102.6
2017-12-11,102.6
2017-12-12,102.6
2017-12-13,102.6
2017-12-14,102.6
2017-12-15,102.6
2017-12-16,102.6
2017-12-17,102.6
2017-12-18,102.6
2017-12-19,102.6
2017-12-20,102.6
2017-12-21,102.6
2017-12-22,102.6
2017-12-23,102.6
2017-12-24,102.6
2017-12-25,102.6
2017-12-26,102.6
2017-12-27,102.6
2017-12-28,102.6
2017-12-29,102.6
2017-12-30,102.6
2017-12-31,102.6
2018-01-01,102.0
2018-01-02,102.0
2018-01-03,102.0
2018-01-04,102.0
2018-01-05,102.0
2018-01-06,102.0
2018-01-07,102.0
2018-01-08,102.0
2018-01-09,102.0
2018-01-10,102.0
2018-01-11,102.0
2018-01-12,102.0
2018-01-13,102.0
2018-01-14,102.0
2018-01-15,102.0
2018-01-16,102.0
2018-01-17,102.0
2018-01-18,102.0
2018-01-19,102.0
2018-01-20,102.0
2018-01-21,102.0
2018-01-22,102.0
2018-01-23,102.0
2018-01-24,102.0
2018-01-25,102.0
2018-01-26,102.0
2018-01-27,102.0
2018-01-28,102.0
2018-01-29,102.0
2018-01-30,102.0
2018-01-31,102.0
2018-02-01,102.3
2018-02-02,102.3
2018-02-03,102.3
2018-02-04,102.3
2018-02-05,102.3
2018-02-06,102.3
2018-02-07,102.3
2018-02-08,102.3
2018-02-09,102.3
2018-02-10,102.3
2018-02-11,102.3
2018-02-12,102.3
2018-02-13,102.3
2018-02-14,102.3
2018-02-15,102.3
2018-02-16,102.3
2018-02-17,102.3
2018-02-18,102.3
2018-02-19,102.3
2018-02-20,102.3
2018-02-21,102.3
2018-02-22,102.3
2018-02-23,102.3
2018-02-24,102.3
2018-02-25,102.3
2018-02-26,102.3
2018-02-27,102.3
2018-02-28,102.3
2018-03-01,102.9
2018-03-02,102.9
2018-03-03,102.9
2018-03-04,102.9
2018-03-05,102.9
2018-03-06,102.9
2018-03-07,102.9
2018-03-08,102.9
2018-03-09,102.9
2018-03-10,102.9
2018-03-11,102.9
2018-03-12,102.9
2018-03-13,102.9
2018-03-14,102.9
2018-03-15,102.9
2018-03-16,102.9
2018-03-17,102.9
2018-03-18,102.9
2018-03-19,102.9
2018-03-20,102.9
2018-03-21,102.9
2018-03-22,102.9
2018-03-23,102.9
2018-03-24,102.9
2018-03-25,102.9
2018-03-26,102.9
2018-03-27,102.9
2018-03-28,102.9
2018-03-29,102.9
2018-03-30,102.9
2018-03-31,102.9
2018-04-01,103.1
2018-04-02,103.1
2018-04-03,103.1
2018-04-04,103.1
2018-04-05,103.1
2018-04-06,103.1
2018-04-07,103.1
2018-04-08,103.1
2018-04-09,103.1
2018-04-10,103.1
2018-04-11,103.1
2018-04-12,103.1
2018-04-13,103.1
2018-04-14,103.1
2018-04-15,103.1
2018-04-16,103.1
2018-04-17,103.1
2018-04-18,103.1
2018-04-19,103.1
2018-04-20,103.1
2018-04-21,103.1
2018-04-22,103.1
2018-04-23,103.1
2018-04-24,103.1
2018-04-25,103.1
2018-04-26,103.1
2018-04-27,103.1
2018-04-28,103.1
2018-04-29,103.1
2018-04-30,103.1
2018-05-01,103.9
2018-05-02,103.9
2018-05-03,103.9
2018-05-04,103.9
2018-05-05,103.9
2018-05-06,103.9
2018-05-07,103.9
2018-05-08,103.9
2018-05-09,103.9
2018-05-10,103.9
2018-05-11,103.9
2018-05-12,103.9
2018-05-13,103.9
2018-05-14,103.9
2018-05-15,103.9
2018-05-16,103.9
2018-05-17,103.9
2018-05-18,103.9
2018-05-19,103.9
2018-05-20,103.9
2018-05-21,103.9
2018-05-22,103.9
2018-05-23,103.9
2018-05-24,103.9
2018-05-25,103.9
2018-05-26,103.9
2018-05-27,103.9
2018-05-28,103.9
2018-05-29,103.9
2018-05-30,103.9
2018-05-31,103.9
2018-06-01,104.0
2018-06-02,104.0
2018-06-03,104.0
2018-06-04,104.0
2018-06-05,104.0
2018-06-06,104.0
2018-06-07,104.0
2018-06-08,104.0
2018-06-09,104.0
2018-06-10,104.0
2018-06-11,104.0
2018-06-12,104.0
2018-06-13,104.0
2018-06-14,104.0
2018-06-15,104.0
2018-06-16,104.0
2018-06-17,104.0
2018-06-18,104.0
2018-06-19,104.0
2018-06-20,104.0
2018-06-21,104.0
2018-06-22,104.0
2018-06-23,104.0
2018-06-24,104.0
2018-06-25,104.0
2018-06-26,104.0
2018-06-27,104.0
2018-06-28,104.0
2018-06-29,104.0
2018-06-30,104.0
2018-07-01,104.4
2018-07-02,104.4
2018-07-03,104.4
2018-07-04,104.4
2018-07-05,104.4
2018-07-06,104.4
2018-07-07,104.4
2018-07-08,104.4
2018-07-09,104.4
2018-07-10,104.4
2018-07-11,104.4
2018-07-12,104.4
2018-07-13,104.4
2018-07-14,104.4
2018-07-15,104.4
2018-07-16,104.4
2018-07-17,104.4
2018-07-18,104.4
2018-07-19,104.4
2018-07-20,104.4
2018-07-21,104.4
2018-07-22,104.4
2018-07-23,104.4
2018-07-24,104.4
2018-07-25,104.4
2018-07-26,104.4
2018-07-27,104.4
2018-07-28,104.4
2018-07-29,104.4
2018-07-30,104.4
2018-07-31,104.4
